,id,Date,route_id,arrival,departure,stop_id,schedule_relationship,Station ID,Complex ID,GTFS Stop ID,Division,Line,Stop Name,Borough,Daytime Routes,Structure,GTFS Latitude,GTFS Longitude
169,118700_J..S,20180519,J,1526773785,1526773785,G06,0.0,279,279,G06,IND,Queens - Archer,Sutphin Blvd - Archer Av - JFK Airport,Q,E J Z,Subway,40.700486,-73.807969
170,114400_7..S,20180519,7,1526773505,1526773505,726,0.0,471,471,726,IRT,Flushing,34 St - 11 Av,M,7,Subway,40.755882,-74.00191
171,118700_7..N,20180519,7,1526773620,1526773620,726,0.0,471,471,726,IRT,Flushing,34 St - 11 Av,M,7,Subway,40.755882,-74.00191
172,114700_7..N,20180519,7,1526773780,1526773780,702,0.0,448,448,702,IRT,Flushing,Mets - Willets Point,Q,7,Elevated,40.754622,-73.845625
173,118400_7..S,20180519,7,1526773765,1526773765,702,0.0,448,448,702,IRT,Flushing,Mets - Willets Point,Q,7,Elevated,40.754622,-73.845625
174,115000_7..S,20180519,7,1526773780,1526773780,725,0.0,467,611,725,IRT,Flushing,Times Sq - 42 St,M,7,Subway,40.755477,-73.987691
175,115200_7..N,20180519,7,1526773710,1526773710,705,0.0,449,449,705,IRT,Flushing,111 St,Q,7,Elevated,40.75173,-73.855334
176,115400_7..S,20180519,7,1526773780,1526773780,724,0.0,466,609,724,IRT,Flushing,5 Av,M,7,Subway,40.753821,-73.98196300000001
177,115696_7..N,20180519,7,1526773780,1526773780,706,0.0,450,450,706,IRT,Flushing,103 St - Corona Plaza,Q,7,Elevated,40.749865,-73.8627
178,115900_7..S,20180519,7,1526773755,1526773755,721,0.0,464,464,721,IRT,Flushing,Vernon Blvd - Jackson Av,Q,7,Subway,40.742626,-73.953581
179,116400_7..S,20180519,7,1526773775,1526773775,719,0.0,462,606,719,IRT,Flushing,Court Sq,Q,7,Elevated,40.747023,-73.945264
180,116200_7..N,20180519,7,1526773780,1526773780,708,0.0,452,452,708,IRT,Flushing,90 St - Elmhurst Av,Q,7,Elevated,40.748408000000005,-73.876613
181,117950_7..S,20180519,7,1526773775,1526773775,708,0.0,452,452,708,IRT,Flushing,90 St - Elmhurst Av,Q,7,Elevated,40.748408000000005,-73.876613
182,116700_7..N,20180519,7,1526773775,1526773775,712,0.0,456,456,712,IRT,Flushing,Woodside - 61 St,Q,7,Elevated,40.74563,-73.902984
183,117400_7..S,20180519,7,1526773755,1526773755,712,0.0,456,456,712,IRT,Flushing,Woodside - 61 St,Q,7,Elevated,40.74563,-73.902984
184,116900_7..S,20180519,7,1526773780,1526773780,715,0.0,459,459,715,IRT,Flushing,40 St,Q,7,Elevated,40.743781,-73.92401600000001
185,117200_7..N,20180519,7,1526773775,1526773775,716,0.0,460,460,716,IRT,Flushing,33 St,Q,7,Elevated,40.744587,-73.93099699999999
186,117750_7..N,20180519,7,1526773780,1526773780,720,0.0,463,463,720,IRT,Flushing,Hunters Point Av,Q,7,Subway,40.742216,-73.948916
187,118263_7..N,20180519,7,1526773780,1526773780,723,0.0,465,610,723,IRT,Flushing,Grand Central - 42 St,M,7,Subway,40.751431,-73.97604100000001
188,118900_7..S,20180519,7,1526773740,1526773740,701,0.0,447,447,701,IRT,Flushing,Flushing - Main St,Q,7,Subway,40.7596,-73.83003000000001
